,osmid,y,x,highway,street_count,row,column,land_price,pop,private_cs,I1_max,upper_bound
426,1495022984,21.0012407,105.834804,,4,None,None,159.142833,249.196,0.0,20,0.0012567326861650126
427,104783040,21.0015565,105.8360583,,3,None,None,84.6375,334.686,0.0,21,0.002481169694284448
428,104782500,21.0034138,105.8360473,traffic_signals,4,None,None,159.142833,383.304,0.0,24,0.001508079223398015
429,1497969866,21.0036744,105.8370455,,3,None,None,84.6375,362.819,0.0,21,0.002481169694284448
430,2294884824,21.0037912,105.8375076,,3,None,None,84.6375,347.499,0.0,22,0.0025993206321075174
431,5686449795,21.000258,105.8376052,,3,None,None,84.6375,359.439,0.0,36,0.004253433761630483
432,5686449796,21.0002775,105.8366105,,3,None,None,84.6375,99.807,0.0,25,0.002953773445576724
433,5686449798,21.0005091,105.8365934,,3,None,None,84.6375,99.807,0.0,25,0.002953773445576724
434,5686449799,21.0006823,105.8365999,,1,None,None,57.243333,99.807,0.0,24,0.00419262798691334
435,7144483007,20.9988543,105.8374806,,3,None,None,84.6375,114.367,0.0,32,0.003780830010338207
436,11993550617,20.998656,105.8374311,,3,None,None,84.6375,114.367,0.0,32,0.003780830010338207
437,7144483000,20.9982301,105.8400858,,4,None,None,159.142833,60.967,0.0,30,0.0018850990292475188
438,7199335714,20.9981316,105.8404683,,3,None,None,84.6375,60.967,0.0,29,0.003426377196869
439,5689263058,20.9976784,105.8411312,,4,None,None,159.142833,17.37,0.0,24,0.001508079223398015
440,5689263057,20.9979543,105.8411369,,4,None,None,159.142833,17.37,0.0,24,0.001508079223398015
441,6688326497,20.998282,105.8411437,,3,None,None,84.6375,17.37,0.0,25,0.002953773445576724
442,7199335713,20.99853,105.8411489,,3,None,None,84.6375,45.939,0.0,25,0.002953773445576724
443,5689263071,20.9991422,105.8411762,,3,None,None,84.6375,45.939,0.0,28,0.0033082262590459315
444,8194657994,20.9983731,105.8414363,,3,None,None,84.6375,45.939,0.0,24,0.002835622507753655
445,6688326491,20.9982681,105.8414352,,3,None,None,84.6375,17.37,0.0,24,0.002835622507753655
446,5689263056,20.9976032,105.8414266,,4,None,None,159.142833,17.37,0.0,24,0.001508079223398015
447,8432307741,20.9978798,105.8414328,,4,None,None,159.142833,17.37,0.0,24,0.001508079223398015
448,12985622979,20.9977437,105.8408574,,3,None,None,84.6375,17.37,0.0,25,0.002953773445576724
449,12985622980,20.998028,105.8408719,,3,None,None,84.6375,17.37,0.0,25,0.002953773445576724
450,5716457475,21.0080979,105.8376484,,1,None,None,57.243333,233.667,0.0,59,0.010306877134495296
451,5716457476,21.0086548,105.838343,,4,None,None,159.142833,63.55,0.0,52,0.003267504984029033
452,5662903998,21.0063215,105.8413094,,3,None,None,84.6375,91.606,0.0,23,0.002717471569930586
453,1495022752,21.007045,105.8413254,,3,None,None,84.6375,52.403,0.0,25,0.002953773445576724
454,1755146759,21.0075596,105.8413008,,4,None,None,159.142833,15.816,0.0,25,0.0015709158577062658
455,1495022756,21.0076693,105.8407052,,3,None,None,84.6375,51.385,0.0,27,0.0031900753212228622
456,1497961283,21.0078235,105.8402267,,3,None,None,84.6375,51.385,0.0,36,0.004253433761630483
457,9439560319,21.0067038,105.8387773,,1,None,None,57.243333,203.53,0.0,40,0.006987713311522235
458,11083505897,21.0060986,105.8397447,,1,None,None,57.243333,372.485,0.0,30,0.005240784983641676
459,1497969787,21.0030394,105.8412283,,3,None,None,84.6375,70.198,0.0,14,0.0016541131295229657
460,436170722,21.0041897,105.8412431,,4,None,None,159.142833,173.076,0.0,19,0.001193896051856762
461,5684250224,21.0042016,105.8392963,,3,None,None,84.6375,323.466,0.0,24,0.002835622507753655
462,4551916019,21.0042129,105.840113,,3,None,None,84.6375,265.968,0.0,19,0.0022448678186383106
463,6666357218,20.9997724,105.8414516,,3,None,None,84.6375,56.887,0.0,26,0.0030719243833997934
464,4707733245,21.0024163,105.8332182,,3,None,None,84.6375,218.168,0.0,32,0.003780830010338207
465,8194657995,20.9977746,105.8418739,,3,None,None,84.6375,160.008,0.0,23,0.002717471569930586
466,8194657997,20.997404,105.8422114,,3,None,None,84.6375,327.472,0.0,21,0.002481169694284448
467,5689302946,20.9976456,105.842407,,3,None,None,84.6375,160.008,0.0,21,0.002481169694284448
468,8432307748,20.9973099,105.8425802,,4,None,None,159.142833,198.771,0.0,20,0.0012567326861650126
469,1753897155,21.01633,105.8266047,,3,None,None,39.251375,163.783,0.0,89,0.022674364910783378
470,320236991,21.0170785,105.8270342,,3,None,None,39.251375,387.056,0.0,103,0.026241118941693124
471,1495020912,21.0092908,105.8244986,,4,None,None,66.380375,25.454,0.0,46,0.006929758983735781
472,6405794494,21.0096805,105.824699,,3,None,None,39.251375,25.454,0.0,49,0.012483639108184107
473,1314209691,21.0091472,105.8248463,,3,None,None,39.251375,4.46,0.0,44,0.0112097983828592
474,5710091927,21.0144222,105.8253872,,1,None,None,27.404125,412.144,0.0,64,0.023354148326210016
475,5954441639,21.0112777,105.8254518,,3,None,None,39.251375,125.809,0.0,64,0.016305161284158834
476,5954441640,21.0112402,105.825529,,3,None,None,39.251375,125.809,0.0,64,0.016305161284158834
477,6659134172,21.0104207,105.8250477,,3,None,None,39.251375,109.946,0.0,54,0.013757479833509017
478,6688503842,21.0095161,105.8246137,,3,None,None,39.251375,25.454,0.0,47,0.011974102818054142
479,318259522,21.014417,105.8236237,,3,None,None,39.251375,204.398,0.0,62,0.01579562499402887
480,5707655797,21.0141081,105.8232433,,3,None,None,39.251375,199.585,0.0,58,0.014776552413768943
481,320236984,21.015934,105.8263639,,3,None,None,39.251375,163.783,0.0,84,0.02140052418545847
482,1314209723,21.0134918,105.8268687,,3,None,None,39.251375,97.741,0.0,62,0.01579562499402887
483,5485651217,21.0134586,105.8269306,,4,None,None,66.380375,97.741,0.0,60,0.009038816065742321
484,5707679597,21.0133393,105.827148,,3,None,None,39.251375,97.741,0.0,59,0.015031320558833924
485,6405794495,21.0142179,105.8273924,,3,None,None,39.251375,324.544,0.0,66,0.016814697574288797
486,1497544669,21.0150609,105.8278134,,4,None,None,66.380375,154.169,0.0,79,0.011901107819894058
487,318258663,21.0150273,105.8278801,,4,None,None,66.380375,154.169,0.0,77,0.01159981395103598
488,5707716106,21.0144022,105.8283055,,1,None,None,27.404125,409.221,0.0,71,0.025908508299389232
489,2291065547,21.0143497,105.8284058,,3,None,None,39.251375,148.685,0.0,71,0.018088538299613707
490,2291065548,21.0146561,105.8285669,,3,None,None,39.251375,148.685,0.0,74,0.018852842734808653
491,5707717530,21.0141381,105.8287986,,3,None,None,39.251375,197.539,0.0,66,0.016814697574288797
492,5707717532,21.0144432,105.8289942,,3,None,None,39.251375,148.685,0.0,64,0.016305161284158834
493,1495023340,21.0070673,105.8295224,,3,None,None,39.251375,67.92,0.0,44,0.0112097983828592
494,2291055778,21.0077298,105.8280274,traffic_signals,3,None,None,39.251375,45.222,0.0,63,0.01605039313909385
495,11201648616,21.0138554,105.8271703,,3,None,None,39.251375,97.741,0.0,63,0.01605039313909385
496,8823759132,21.0135822,105.8288915,,1,None,None,27.404125,197.539,0.0,54,0.0197050626502397
497,10130533935,21.006939,105.8296986,,3,None,None,39.251375,67.92,0.0,44,0.0112097983828592
498,1314209713,21.0259561,105.8333085,,4,None,None,171.09425,213.213,0.0,41,0.002396340028960646
499,1652403205,21.0280593,105.8334156,,4,None,None,171.09425,92.242,0.0,37,0.0021625507578425344
500,317968694,21.0262479,105.8335221,,3,None,None,89.758875,109.688,0.0,40,0.0044563838394810545
501,1314209697,21.0277474,105.8341305,,4,None,None,171.09425,92.242,0.0,40,0.002337892711181118
502,2592290239,21.0259305,105.8333798,,3,None,None,89.758875,109.688,0.0,40,0.0044563838394810545
503,5703585010,21.0268477,105.8338027,,3,None,None,89.758875,442.696,0.0,41,0.00456779343546808
504,5703585013,21.0259824,105.8342146,,3,None,None,89.758875,430.258,0.0,40,0.0044563838394810545
505,12215533506,21.0266555,105.8336277,,3,None,None,89.758875,109.688,0.0,40,0.0044563838394810545
506,12215533507,21.0266253,105.8336972,,3,None,None,89.758875,109.688,0.0,40,0.0044563838394810545
507,317968700,21.0262411,105.832603,,3,None,None,89.758875,213.213,0.0,39,0.004344974243494028
508,317968749,21.0265264,105.8318917,,3,None,None,89.758875,386.395,0.0,45,0.0050134318194161856
509,317968698,21.0270872,105.8304924,,1,None,None,60.379125,430.488,0.0,49,0.00811538756151236
510,1652403204,21.0283721,105.8326331,,4,None,None,171.09425,178.308,0.0,36,0.0021041034400630064
511,81804025,21.0277521,105.8342281,,5,None,None,171.09425,100.061,0.0,41,0.002396340028960646
512,5707407590,21.0086391,105.8144074,,3,None,None,88.131333,23.466,0.0,32,0.0036309447401640916
513,5707407591,21.0087249,105.8144908,,4,None,None,165.313,23.466,0.0,32,0.0019357219335442465
514,6405730789,21.0096905,105.8154172,,3,None,None,88.131333,206.69,0.0,39,0.004425213902074987
515,6662241086,21.0105436,105.8159375,,3,None,None,88.131333,223.511,0.0,43,0.0048790819945954975
516,6662241087,21.0104471,105.8160708,,3,None,None,88.131333,223.511,0.0,41,0.004652147948335242
517,6670444529,21.0061894,105.816321,,3,None,None,88.131333,76.139,0.0,25,0.0028366755782531965
518,6670444530,21.0062468,105.8164237,,3,None,None,88.131333,76.139,0.0,26,0.0029501426013833244
519,6685434573,21.0098977,105.8156305,,3,None,None,88.131333,206.69,0.0,38,0.004311746878944859
520,6685434580,21.0084703,105.8152697,,4,None,None,165.313,441.882,0.0,25,0.0015122827605814427
521,1905162489,21.0081672,105.8149733,,3,None,None,88.131333,80.998,0.0,25,0.0028366755782531965
522,1494035975,21.0139064,105.8149299,,3,None,None,88.131333,259.365,0.0,62,0.007034955434067927
523,420456683,21.005215,105.8169541,,4,None,None,165.313,147.441,0.0,28,0.001693756691851216
524,2452431996,21.0119342,105.8172506,,4,None,None,165.313,57.82,0.0,49,0.0029640742107396273
525,1494041366,21.0044283,105.818031,,3,None,None,88.131333,121.129,0.0,30,0.0034040106939038353
526,1904449336,21.0100776,105.8187493,,3,None,None,88.131333,468.3,0.0,32,0.0036309447401640916
527,1495023371,21.008217,105.8203154,,3,None,None,88.131333,410.201,0.0,44,0.004992549017725625
528,12513272957,21.0078249,105.8152738,,3,None,None,88.131333,104.173,0.0,23,0.0026097415319929406
529,10100966682,21.0077986,105.8153637,crossing,2,None,None,67.449333,104.173,0.0,24,0.0035582264393926623
530,12513272960,21.0076719,105.8153995,,3,None,None,88.131333,104.173,0.0,23,0.0026097415319929406
531,5707161153,21.0189405,105.8301839,,5,None,None,193.89,65.19,0.0,47,0.0024240548764763526
532,5707161151,21.0191753,105.830871,,3,None,None,100.036,441.917,0.0,45,0.004498380582990124
533,442982542,21.0193064,105.8338068,,3,None,None,100.036,448.35,0.0,40,0.0039985605182134435
534,81806535,21.01906,105.8305102,,3,None,None,100.036,65.19,0.0,43,0.0042984525570794515
535,1758633098,21.0080473,105.8238278,,3,None,None,82.267333,61.008,0.0,44,0.005348416971290415
536,1758633108,21.0082462,105.8238515,,3,None,None,82.267333,61.008,0.0,43,0.005226862040124724
537,5710297033,21.0085522,105.8239207,,3,None,None,82.267333,91.075,0.0,45,0.005469971902456107
538,1884768305,21.0094475,105.8239568,,3,None,None,82.267333,39.175,0.0,48,0.00583463669595318
539,1884769979,21.0095664,105.8239771,,3,None,None,82.267333,39.175,0.0,48,0.00583463669595318
540,1314209717,21.0089148,105.824108,,3,None,None,82.267333,91.075,0.0,47,0.005713081764787489
541,1314209699,21.0092517,105.8242748,,4,None,None,154.525833,25.454,0.0,44,0.0028474203403905936
542,1758631175,21.0093907,105.8243473,,4,None,None,154.525833,25.454,0.0,46,0.002976848537681075
543,1884765806,21.0091334,105.8244253,,4,None,None,154.525833,4.46,0.0,46,0.002976848537681075
544,1884769977,21.0097478,105.8245423,,3,None,None,82.267333,25.454,0.0,48,0.00583463669595318
545,1884765798,21.008971,105.8247865,,3,None,None,82.267333,4.46,0.0,44,0.005348416971290415
546,1758633112,21.0102866,105.8249263,,3,None,None,82.267333,158.566,0.0,50,0.006077746558284563
547,1314209721,21.0106684,105.8250728,,3,None,None,82.267333,109.946,0.0,55,0.00668552121411302
548,6659134171,21.0104696,105.8249685,,3,None,None,82.267333,158.566,0.0,55,0.00668552121411302
549,6659134174,21.0080557,105.8236974,,3,None,None,82.267333,61.008,0.0,44,0.005348416971290415
550,6688503847,21.0096285,105.8244721,,3,None,None,82.267333,25.454,0.0,49,0.005956191627118871
551,318259528,21.0135345,105.8225238,,4,None,None,154.525833,199.585,0.0,59,0.0038181318200692046
552,446030797,21.0137777,105.8188893,,4,None,None,154.525833,70.285,0.0,36,0.002329707551228667
553,2174649960,21.0152392,105.8202578,,4,None,None,154.525833,124.385,0.0,50,0.003235704932262038
554,1497527957,21.015375,105.8200999,,4,None,None,154.525833,124.385,0.0,50,0.003235704932262038
555,5828713073,21.0140586,105.8188692,,3,None,None,82.267333,70.285,0.0,39,0.004740642315461959
556,5828713074,21.0148042,105.8178555,,3,None,None,82.267333,206.05,0.0,41,0.004983752177793341
557,5828713075,21.0157019,105.8166066,,3,None,None,82.267333,180.859,0.0,48,0.00583463669595318
558,6689225964,21.0145944,105.8210635,,3,None,None,82.267333,447.884,0.0,50,0.006077746558284563
559,2291014178,21.0124305,105.8176724,,3,None,None,82.267333,446.843,0.0,39,0.004740642315461959
560,1904449332,21.0105284,105.8193044,,3,None,None,82.267333,234.45,0.0,29,0.003525093003805046
561,1904449333,21.0104184,105.8194013,,3,None,None,82.267333,234.45,0.0,28,0.0034035380726393557
562,1495020922,21.0131287,105.8197568,,3,None,None,82.267333,438.423,0.0,34,0.004132867659633503
563,106111364,21.0124282,105.8206704,,3,None,None,82.267333,461.823,0.0,36,0.004375977521964885
564,1314209710,21.0119663,105.82105,,3,None,None,82.267333,229.133,0.0,52,0.006320856420615945
565,106111365,21.0120825,105.8211088,,3,None,None,82.267333,229.133,0.0,53,0.006442411351781637
566,6644672135,21.0115675,105.8214795,,3,None,None,82.267333,465.966,0.0,54,0.006563966282947328
567,1494035427,21.0067615,105.8231971,,3,None,None,82.267333,247.555,0.0,45,0.005469971902456107
568,6644672133,21.0098098,105.8233913,,3,None,None,82.267333,39.175,0.0,46,0.005591526833621798
569,6662241094,21.0130422,105.8182137,,3,None,None,82.267333,192.814,0.0,37,0.004497532453130577
570,6658429241,21.0069778,105.8294801,,3,None,None,82.267333,67.92,0.0,43,0.005226862040124724
571,1884765797,21.0073278,105.8287027,,3,None,None,82.267333,255.571,0.0,48,0.00583463669595318
572,1884767494,21.0076605,105.8279926,traffic_signals,3,None,None,82.267333,45.222,0.0,64,0.007779515594604241
573,81805393,21.0088234,105.82426,,3,None,None,82.267333,4.46,0.0,48,0.00583463669595318
574,11950483417,21.0090127,105.8241564,,3,None,None,82.267333,91.075,0.0,45,0.005469971902456107
575,11950483412,21.0089408,105.8243268,,3,None,None,82.267333,4.46,0.0,47,0.005713081764787489
576,5707263059,21.0180745,105.8368257,,3,None,None,74.986,439.353,0.0,21,0.0028005227642493263
577,10123194086,21.0184299,105.8369234,,1,None,None,51.017,223.198,0.0,21,0.004116274967167806
578,5709906176,21.0140529,105.8391,,3,None,None,74.986,215.552,0.0,31,0.004134105032939482
579,5709906194,21.0143317,105.8403519,,3,None,None,74.986,414.823,0.0,19,0.0025338063105112955
580,5709906196,21.0140577,105.8396693,,3,None,None,74.986,237.406,0.0,29,0.0038673885792014505
581,8277274679,21.0147909,105.8391199,,1,None,None,51.017,421.191,0.0,28,0.005488366622890409
582,2291049679,21.0098276,105.8303068,,3,None,None,74.986,229.6,0.0,56,0.007468060704664871
583,104839740,21.0110954,105.8307755,,3,None,None,74.986,59.753,0.0,61,0.008134851839009949
584,1904398545,21.0103229,105.8310199,,3,None,None,74.986,274.571,0.0,60,0.008001493612140932
585,104839741,21.0113157,105.831076,,3,None,None,74.986,71.63,0.0,57,0.007601418931533885
586,1904398563,21.0095462,105.8313437,,3,None,None,74.986,347.59,0.0,61,0.008134851839009949
587,319490598,21.008788,105.8316582,,3,None,None,74.986,278.674,0.0,62,0.008268210065878964
588,283137982,21.011869,105.8317114,,3,None,None,74.986,27.447,0.0,52,0.0069346277971888085
589,5710482881,21.0083554,105.8319822,,3,None,None,74.986,290.318,0.0,57,0.007601418931533885
590,283137352,21.0105372,105.8329664,,3,None,None,74.986,177.52,0.0,67,0.008935001200224042
591,319490620,21.0096613,105.8331474,,3,None,None,74.986,66.542,0.0,79,0.010535299922652229
592,5710482879,21.0079399,105.833274,,3,None,None,74.986,93.01,0.0,56,0.007468060704664871
593,7835264875,21.0125632,105.8326283,,3,None,None,74.986,425.032,0.0,58,0.007734777158402901
594,8000825510,21.0094711,105.83333,,4,None,None,138.863,66.542,0.0,75,0.005401006747657764
595,10130399629,21.0109727,105.8307524,,3,None,None,74.986,59.753,0.0,62,0.008268210065878964
596,12228968673,21.0107692,105.8308268,,3,None,None,74.986,103.292,0.0,61,0.008134851839009949
597,1904395858,21.0041204,105.8303312,,4,None,None,138.863,95.399,0.0,32,0.0023044295456673123
598,5674347102,21.0060273,105.8310576,,3,None,None,74.986,10.092,0.0,41,0.005467687301629637
599,5683792674,21.0061057,105.8313438,,3,None,None,74.986,10.092,0.0,42,0.005601045528498653
600,1758629824,21.0061473,105.8311916,,4,None,None,138.863,10.092,0.0,42,0.0030245637786883474
601,1884765802,21.0061784,105.8311035,,4,None,None,138.863,10.092,0.0,41,0.002952550355386244
602,5683792676,21.0062201,105.8312827,,4,None,None,138.863,10.092,0.0,42,0.0030245637786883474
603,1314209698,21.0063287,105.8311553,,4,None,None,138.863,10.092,0.0,44,0.0031685906252925545
604,98026475,21.0064882,105.8316381,,3,None,None,74.986,10.092,0.0,45,0.006001120209105699
605,6677338241,21.0065963,105.8315376,,3,None,None,74.986,10.092,0.0,47,0.00626783666284373
606,5485640496,21.0070219,105.8320781,,3,None,None,74.986,62.49,0.0,50,0.006667911343450777
607,5485640503,21.007164,105.8322742,,3,None,None,74.986,62.49,0.0,51,0.006801269570319793
608,1497970355,21.0075279,105.8327433,,3,None,None,74.986,93.01,0.0,53,0.007067986024057824
609,11014094287,21.0063522,105.8307843,,3,None,None,74.986,184.701,0.0,42,0.005601045528498653
610,11014094288,21.0064788,105.8308437,,3,None,None,74.986,10.092,0.0,43,0.0057344037553676685
611,12228968670,21.0107496,105.8306831,,3,None,None,74.986,103.292,0.0,62,0.008268210065878964
612,103062630,21.0259862,105.8380997,,3,None,None,70.758,190.33,0.0,36,0.005087763927753753
613,6658453755,21.0262385,105.8375869,,2,None,None,54.536667,190.33,0.0,41,0.007517877834375173
614,283127113,21.0200259,105.8377091,,3,None,None,70.758,150.815,0.0,22,0.0031091890669606268
615,1000087640,21.02013,105.8375214,,3,None,None,70.758,150.815,0.0,22,0.0031091890669606268
616,104777991,21.0211537,105.8350263,,3,None,None,70.758,425.306,0.0,22,0.0031091890669606268
617,5406185435,21.0213059,105.834126,,3,None,None,70.758,9.207,0.0,28,0.003957149721586253
618,317969015,21.0215521,105.8375347,,3,None,None,70.758,401.632,0.0,24,0.0033918426185025018
619,8344806932,21.022215,105.8368905,,3,None,None,70.758,366.491,0.0,21,0.002967862291189689
620,7799727241,21.0232408,105.8376116,,3,None,None,70.758,18.372,0.0,22,0.0031091890669606268
621,317968979,21.0242642,105.8395402,,3,None,None,103.068545,200.457,0.0,19,0.001843433416082472
622,5704011527,21.0250743,105.8398527,,3,None,None,103.068545,199.286,0.0,20,0.0019404562274552338
623,9602244141,21.024602,105.8392509,,1,None,None,68.775727,200.457,0.0,22,0.003198802973031459
624,13108917674,21.0250751,105.8397059,,1,None,None,68.775727,199.286,0.0,21,0.0030534028378936652
625,422619751,21.0264119,105.8398689,,3,None,None,103.068545,382.094,0.0,20,0.0019404562274552338
626,103066330,21.0267578,105.8385407,,3,None,None,103.068545,368.992,0.0,28,0.0027166387184373274
627,2275188545,21.0273746,105.8402245,,3,None,None,103.068545,267.212,0.0,19,0.001843433416082472
628,324286145,21.0274354,105.8375424,,1,None,None,68.775727,400.784,0.0,38,0.0055252051352361565
629,2275188549,21.0277376,105.8389716,,3,None,None,103.068545,100.614,0.0,24,0.0023285474729462805
630,103060023,21.0277838,105.8404146,,3,None,None,103.068545,404.943,0.0,19,0.001843433416082472
631,13193505092,21.0279933,105.8390968,,3,None,None,103.068545,100.614,0.0,22,0.002134501850200757
632,13193505093,21.0280565,105.8388391,,1,None,None,68.775727,100.614,0.0,26,0.0037804035135826333
633,103060021,21.0281474,105.8391643,,3,None,None,103.068545,100.614,0.0,22,0.002134501850200757
634,2290010735,21.028841,105.8390181,,1,None,None,68.775727,419.229,0.0,22,0.003198802973031459
635,103061231,21.0291554,105.8352087,,3,None,None,103.068545,16.76,0.0,40,0.0038809124549104676
636,324286144,21.0279427,105.8361111,,3,None,None,103.068545,305.924,0.0,44,0.004269003700401514
637,103060015,21.0287371,105.8364437,,3,None,None,103.068545,143.47,0.0,39,0.003783889643537706
638,81804024,21.0272036,105.8357768,,3,None,None,103.068545,139.269,0.0,47,0.004560072134519799
