index,name,hv_bus,lv_bus,sn_mva,vn_hv_kv,vn_lv_kv,std_type,pfe_kw,i0_percent
0,T_TBA 500kV _TBA 220kV ,0,3,450.0,500.0,220.0,450 MVA 500/220 kV,150.0,0.04
1,T_TBA 500kV _TBA 220kV ,0,5,450.0,500.0,220.0,450 MVA 500/220 kV,150.0,0.04
2,T_TBA 500kV _TBA 220kV ,1,10,450.0,500.0,220.0,450 MVA 500/220 kV,150.0,0.04
3,T_TBA 500kV _TBA 220kV ,1,6,450.0,500.0,220.0,450 MVA 500/220 kV,150.0,0.04
4,T_TBA 500kV _TBA 220kV ,2,4,450.0,500.0,220.0,450 MVA 500/220 kV,150.0,0.04
5,T_TBA 500kV _TBA 220kV ,2,3,450.0,500.0,220.0,450 MVA 500/220 kV,150.0,0.04
6,T_TBA 220k_TBA 110k,4,12,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
7,T_TBA 220k_TBA 110k,4,13,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
8,T_TBA 220k_TBA 110k,5,14,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
9,T_TBA 220k_TBA 110k,5,15,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
10,T_TBA 220k_TBA 110k,5,16,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
11,T_TBA 220k_TBA 110k,7,17,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
12,T_TBA 220k_TBA 110k,5,18,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
13,T_TBA 220k_TBA 110k,4,19,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
14,T_TBA 220k_TBA 110k,5,20,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
15,T_TBA 220k_TBA 110k,5,21,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
16,T_TBA 220k_TBA 110k,5,22,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
17,T_TBA 220k_TBA 110k,3,23,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
18,T_TBA 220k_TBA 110k,3,24,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
19,T_TBA 220k_TBA 110k,3,25,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
20,T_TBA 220k_TBA 110k,3,26,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
21,T_TBA 220k_TBA 110k,5,27,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
22,T_TBA 220k_TBA 110k,5,28,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
23,T_TBA 220k_TBA 110k,10,29,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
24,T_TBA 220k_TBA 110k,8,30,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
25,T_TBA 220k_TBA 110k,8,31,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
26,T_TBA 220k_TBA 110k,8,32,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
27,T_TBA 220k_TBA 110k,8,33,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
28,T_TBA 220k_TBA 110k,4,34,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
29,T_TBA 220k_TBA 110k,4,35,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
30,T_TBA 220k_TBA 110k,4,36,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
31,T_TBA 220k_TBA 110k,4,37,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
32,T_TBA 220k_TBA 110k,4,38,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
33,T_TBA 220k_TBA 110k,4,39,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
34,T_TBA 220k_TBA 110k,4,40,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
35,T_TBA 220k_TBA 110k,4,41,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
36,T_TBA 220k_TBA 110k,7,42,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
37,T_TBA 220k_TBA 110k,7,43,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
38,T_TBA 220k_TBA 110k,7,44,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
39,T_TBA 220k_TBA 110k,6,45,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
40,T_TBA 220k_TBA 110k,10,46,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
41,T_TBA 220k_TBA 110k,6,47,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
42,T_TBA 220k_TBA 110k,10,48,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
43,T_TBA 220k_TBA 220k,10,49,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
44,T_TBA 220k_TBA 110k,10,50,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
45,T_TBA 220k_TBA 110k,10,51,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
46,T_TBA 220k_TBA 110k,10,52,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
47,T_TBA 220k_TBA 110k,4,53,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
48,T_TBA 220k_TBA 110k,3,54,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
49,T_TBA 220k_TBA 110k,11,55,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
50,T_TBA 220k_TBA 110k,3,56,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
51,T_TBA 220k_TBA 110k,3,57,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
52,T_TBA 220k_TBA 110k,11,58,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
53,T_TBA 220k_TBA 110k,11,59,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
54,T_TBA 220k_TBA 110k,3,60,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
55,T_TBA 220k_TBA 100k,3,61,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
56,T_TBA 220k_TBA 110k,9,62,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
57,T_TBA 220k_TBA 110k,11,63,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
58,T_TBA 220k_TBA 110k,9,64,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
59,T_TBA 220k_TBA 110k,10,65,125.0,220.0,115.0,125 MVA 220/110 kV,80.0,0.05
60,T_TBA 110kV Trần _22kV,12,66,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
61,T_TBA 110kV E1.18_22kV,13,67,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
62,T_TBA 110kV Văn C_22kV,14,68,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
63,T_TBA 110kV Trung_22kV,15,69,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
64,T_TBA 110kV Công _22kV,16,70,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
65,T_TBA 110kV Yên P_22kV,17,71,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
66,T_TBA 110kV Bắc T_22kV,18,72,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
67,T_TBA 110kV Thanh_22kV,19,73,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
68,T_TBA 110kV Thượn_22kV,20,74,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
69,T_TBA 110kV Thanh_22kV,21,75,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
70,T_TBA 110kV Cầu D_22kV,22,76,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
71,T_TBA 110kV Mỹ Đì_22kV,23,77,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
72,T_TBA 110kV Dương_22kV,24,78,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
73,T_TBA 110kV Mỗ La_22kV,25,79,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
74,T_TBA 110kV Đồng _22kV,26,80,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
75,T_TBA 110kV Nghĩa_22kV,27,81,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
76,T_TBA 110kV Từ Li_22kV,28,82,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
77,T_TBA 110kV Trôi _22kV,29,83,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
78,T_TBA 110kV Sài Đ_22kV,30,84,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
79,T_TBA 110kV NC Lo_22kV,31,85,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
80,T_TBA 110kV Ngọc _22kV,32,86,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
81,T_TBA 110kV Gia L_22kV,33,87,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
82,T_TBA 110kV Đông _22kV,34,88,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
83,T_TBA 110kV Đại K_22kV,35,89,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
84,T_TBA 110kV Linh _22kV,36,90,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
85,T_TBA 110kV Lĩnh _22kV,37,91,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
86,T_TBA 110kV Hồ Yê_22kV,38,92,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
87,T_TBA 110kV Mai Đ_22kV,39,93,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
88,T_TBA 110kV Minh _22kV,40,94,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
89,T_TBA 110kV Phươn_22kV,41,95,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
90,T_TBA 110kV Nam T_22kV,42,96,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
91,T_TBA 110kV Nhật _22kV,43,97,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
92,T_TBA 110kV Mai L_22kV,44,98,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
93,T_TBA 110kV Hải B_22kV,45,99,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
94,T_TBA 110kV Kim C_22kV,46,100,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
95,T_TBA 110kV E1.1 _22kV,47,101,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
96,T_TBA 110kV Bắc T_22kV,48,102,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
97,T_TBA 220kV Vân T_22kV,49,103,126.0,110.0,23.0,126 MVA 110/22 kV,35.0,0.04
98,T_TBA 110kV Nội B_22kV,50,104,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
99,T_TBA 110kV Sóc S_22kV,51,105,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
100,T_TBA 110kV KCN N_22kV,52,106,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
101,T_TBA 110kV Thườn_22kV,53,107,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
102,T_TBA 110kV Thanh_22kV,54,108,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
103,T_TBA 110kV Phúc _22kV,55,109,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
104,T_TBA 110kV Vân Đ_22kV,56,110,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
105,T_TBA 110kV Bắc A_22kV,57,111,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
106,T_TBA 110kV Thạch_22kV,58,112,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
107,T_TBA 110kV Thạch_22kV,59,113,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
108,T_TBA 110kV Phùng_22kV,60,114,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
109,T_TBA 100kV Quốc _22kV,61,115,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
110,T_TBA 110kV CNC2 _22kV,62,116,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
111,T_TBA 110kV E1.7 _22kV,63,117,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
112,T_TBA 110kV KCN P_22kV,64,118,40.0,110.0,23.0,40 MVA 110/22 kV,35.0,0.04
113,T_TBA 110kV Quang_22kV,65,119,63.0,110.0,23.0,63 MVA 110/22 kV,35.0,0.04
