node_id,matrix_idx,lat,lng,street_count
81804024,0,21.0272036,105.8357768,3
81804025,1,21.0277521,105.8342281,5
81805393,2,21.0088234,105.82426,3
81806535,3,21.01906,105.8305102,3
98024382,4,21.0096135,105.8380906,3
98024920,5,21.0107386,105.8367231,3
98025729,6,21.009484,105.837589,4
98025738,7,21.0100165,105.835844,3
98026475,8,21.0064882,105.8316381,3
98031401,9,21.0212268,105.8258037,4
98032470,10,21.0287574,105.8318238,4
98032476,11,21.0295689,105.8273507,6
98034543,12,21.0148285,105.8136905,3
98035469,13,21.0180869,105.8117585,4
98035472,14,21.0198315,105.8083104,5
98041254,15,21.0156576,105.8049378,4
98041851,16,21.0154716,105.8051475,4
98042270,17,21.0226339,105.8099209,3
103060015,18,21.0287371,105.8364437,3
103060021,19,21.0281474,105.8391643,3
103060023,20,21.0277838,105.8404146,3
103061231,21,21.0291554,105.8352087,3
103062630,22,21.0259862,105.8380997,3
103066330,23,21.0267578,105.8385407,3
104777991,24,21.0211537,105.8350263,3
104782500,25,21.0034138,105.8360473,4
104783040,26,21.0015565,105.8360583,3
104783042,27,21.0061472,105.8352445,3
104783045,28,21.0083505,105.8338348,3
104838744,29,21.0115123,105.8307084,3
104838745,30,21.0122096,105.8292725,3
104839740,31,21.0110954,105.8307755,3
104839741,32,21.0113157,105.831076,3
106080712,33,21.0225723,105.8001907,3
106108910,34,21.0179988,105.8241401,4
106108917,35,21.0165348,105.8232227,3
106109203,36,21.0153629,105.824904,3
106109210,37,21.0163032,105.8233283,3
106109440,38,21.0162416,105.8228924,3
106109949,39,21.0162242,105.8222877,1
106111360,40,21.0146258,105.8177309,3
106111364,41,21.0124282,105.8206704,3
106111365,42,21.0120825,105.8211088,3
283127113,43,21.0200259,105.8377091,3
283136105,44,21.0123792,105.8391601,3
283136366,45,21.0135226,105.8338457,1
283136429,46,21.0126973,105.8324889,4
283137293,47,21.012374,105.83229,3
283137352,48,21.0105372,105.8329664,3
283137537,49,21.0108629,105.8279393,3
283137982,50,21.011869,105.8317114,3
283138280,51,21.012083,105.817155,4
283140539,52,21.0169709,105.8066648,3
283140585,53,21.0165211,105.8108098,3
283140736,54,21.0186317,105.8107175,3
283141149,55,21.0174511,105.8121066,3
283141150,56,21.0166695,105.8116483,3
283141151,57,21.0161906,105.8113377,3
283141250,58,21.0176112,105.8118291,4
283141251,59,21.0170772,105.8115215,4
283141482,60,21.0203603,105.8072926,3
283141487,61,21.0185426,105.8038896,2
283141507,62,21.0155057,105.8094024,3
283141646,63,21.0234259,105.8036281,4
283141649,64,21.0235924,105.8054028,3
309595498,65,21.0276475,105.8248143,3
309595522,66,21.0294135,105.827209,3
309653659,67,21.0262322,105.827496,4
309666164,68,21.0189506,105.8395173,3
309816682,69,21.0227257,105.8097448,4
309816683,70,21.0199171,105.8081414,4
317968694,71,21.0262479,105.8335221,3
317968698,72,21.0270872,105.8304924,1
317968700,73,21.0262411,105.832603,3
317968702,74,21.0281154,105.833445,3
317968719,75,21.0284272,105.8326573,3
317968749,76,21.0265264,105.8318917,3
317968817,77,21.019088,105.8371473,3
317968979,78,21.0242642,105.8395402,3
317969015,79,21.0215521,105.8375347,3
318258352,80,21.0115377,105.8372493,3
318258663,81,21.0150273,105.8278801,4
318258667,82,21.0142191,105.8293572,1
318259513,83,21.0156257,105.8229104,3
318259517,84,21.0150856,105.8241854,4
318259519,85,21.0151849,105.8229349,1
318259522,86,21.014417,105.8236237,3
318259528,87,21.0135345,105.8225238,4
318259614,88,21.0155657,105.8245191,4
318259616,89,21.0165492,105.8251477,4
318259617,90,21.0163551,105.8250321,3
318259620,91,21.0168577,105.8246077,3
318259621,92,21.0166174,105.8244825,3
318259622,93,21.0164709,105.8244042,3
318259623,94,21.0162848,105.8243047,3
318259625,95,21.0159715,105.8244025,1
318259626,96,21.0163781,105.823586,1
318259627,97,21.0165631,105.8237429,1
318259628,98,21.0167517,105.8238652,1
318259629,99,21.0165139,105.8246851,3
319490598,100,21.008788,105.8316582,3
319490613,101,21.0170993,105.8309465,3
319490620,102,21.0096613,105.8331474,3
320236975,103,21.0161635,105.8249146,3
320236984,104,21.015934,105.8263639,3
320236991,105,21.0170785,105.8270342,3
320237777,106,21.0183198,105.8263958,4
320503734,107,21.0131278,105.8126081,3
322505288,108,21.029207,105.8319699,3
322505292,109,21.0295805,105.8336065,3
322505294,110,21.0252794,105.8330833,4
322505295,111,21.0258355,105.8315616,1
322505711,112,21.0115962,105.8373115,4
324286144,113,21.0279427,105.8361111,3
324286145,114,21.0274354,105.8375424,1
324286196,115,21.0072345,105.8348649,3
324286216,116,21.0234112,105.8062166,3
420456568,117,21.0265314,105.798635,4
420456583,118,21.0240783,105.7983321,3
420456595,119,21.021622,105.8008861,3
420456598,120,21.0203349,105.8016199,4
420456615,121,21.0155553,105.8048245,4
420456642,122,21.009105,105.8137588,3
420456683,123,21.005215,105.8169541,4
420457653,124,21.0294,105.802296,3
420460217,125,21.0032768,105.8192561,3
420522002,126,21.0158799,105.8046743,3
420522025,127,21.0264564,105.7987959,3
421080868,128,21.018268,105.8298683,4
422619751,129,21.0264119,105.8398689,3
428673752,130,21.0179964,105.8296877,4
428673758,131,21.0109782,105.8370646,4
436170722,132,21.0041897,105.8412431,4
442572693,133,21.0097637,105.8381811,3
442982542,134,21.0193064,105.8338068,3
442990707,135,21.0177194,105.8031972,3
443147561,136,21.0150817,105.8055062,3
443147564,137,21.0161234,105.8061252,3
444874857,138,21.0109719,105.8109915,4
444874859,139,21.0163706,105.81468,3
444875109,140,21.01074,105.8110704,4
444875374,141,21.0108542,105.8109049,4
445970096,142,21.022117,105.826251,3
445970097,143,21.0262688,105.8231844,3
445970127,144,21.0241688,105.8269312,3
445970799,145,21.016959,105.8290405,3
445970804,146,21.0189434,105.8267419,3
445970812,147,21.0175108,105.8293644,3
445971215,148,21.0207171,105.8088205,3
445971601,149,21.0177554,105.8115591,3
445971608,150,21.0126496,105.809763,1
446009106,151,21.0130607,105.8127094,3
446009107,152,21.014722,105.8138094,3
446030797,153,21.0137777,105.8188893,4
448838032,154,21.0108582,105.8111578,4
733429120,155,21.0153596,105.8050339,4
1000087640,156,21.02013,105.8375214,3
1104490487,157,21.0172221,105.8310576,3
1312645242,158,21.0157223,105.8089892,3
1314203096,159,21.0237364,105.8202039,3
1314203102,160,21.0234017,105.8198723,4
1314209677,161,21.0288185,105.8348712,3
1314209683,162,21.0292001,105.8351408,4
1314209691,163,21.0091472,105.8248463,3
1314209697,164,21.0277474,105.8341305,4
1314209698,165,21.0063287,105.8311553,4
1314209699,166,21.0092517,105.8242748,4
1314209704,167,21.0253066,105.8330075,4
1314209709,168,21.0057479,105.8225293,4
1314209710,169,21.0119663,105.82105,3
1314209713,170,21.0259561,105.8333085,4
1314209715,171,21.0286941,105.8318088,4
1314209716,172,21.0048876,105.8221002,3
1314209717,173,21.0089148,105.824108,3
1314209721,174,21.0106684,105.8250728,3
1314209723,175,21.0134918,105.8268687,3
1494035427,176,21.0067615,105.8231971,3
1494035973,177,21.005964,105.822243,3
1494035975,178,21.0139064,105.8149299,3
1494041345,179,21.0030372,105.8209319,3
1494041351,180,21.003419,105.8193971,3
1494041352,181,21.0033732,105.8207826,3
1494041366,182,21.0044283,105.818031,3
1494041374,183,21.0048548,105.8223217,3
1495020912,184,21.0092908,105.8244986,4
1495020922,185,21.0131287,105.8197568,3
1495022752,186,21.007045,105.8413254,3
1495022756,187,21.0076693,105.8407052,3
1495022762,188,21.0087937,105.8413355,3
1495022984,189,21.0012407,105.834804,4
1495023340,190,21.0070673,105.8295224,3
1495023371,191,21.008217,105.8203154,3
1495025257,192,21.0152713,105.8141546,3
1497527957,193,21.015375,105.8200999,4
1497544651,194,21.0130486,105.8358343,1
1497544669,195,21.0150609,105.8278134,4
1497544689,196,21.0168256,105.8304965,1
1497544719,197,21.0182565,105.8294809,4
1497544721,198,21.0184174,105.828623,3
1497544736,199,21.0187503,105.8301359,4
1497544738,200,21.0189958,105.8300399,4
1497544749,201,21.0192399,105.8302912,3
1497544764,202,21.0208954,105.830986,4
1497544774,203,21.0214207,105.8313166,3
1497544796,204,21.0234448,105.8321545,4
1497544831,205,21.0250219,105.8337883,1
1497544849,206,21.0278309,105.8341732,4
1497961283,207,21.0078235,105.8402267,3
1497961292,208,21.0106055,105.8365444,3
1497964601,209,21.0102091,105.8378157,3
1497969539,210,21.0080304,105.8354258,1
1497969550,211,21.0083741,105.83625,3
1497969556,212,21.009495,105.8352194,3
1497969562,213,21.0120401,105.8363468,3
1497969787,214,21.0030394,105.8412283,3
1497969866,215,21.0036744,105.8370455,3
1497970355,216,21.0075279,105.8327433,3
1497970357,217,21.0086164,105.8341507,3
1497970367,218,21.0113025,105.8367718,3
1497970369,219,21.0115174,105.8368332,3
1497970370,220,21.0112582,105.8370685,4
1498038039,221,21.0294161,105.8013826,3
1498111685,222,21.0159892,105.8053094,3
1498111702,223,21.0165963,105.8063072,3
1613087588,224,21.0151535,105.8092376,3
1613087620,225,21.016443,105.8149631,4
1613087622,226,21.016528,105.81478,4
1652403204,227,21.0283721,105.8326331,4
1652403205,228,21.0280593,105.8334156,4
1692799412,229,21.0200784,105.8214966,3
1692799415,230,21.0227691,105.8219413,2
1692799416,231,21.0215582,105.8222221,2
1692799418,232,21.0230519,105.8212979,3
1692799423,233,21.0190995,105.8210503,3
1707850226,234,21.014199,105.834042,4
1730089641,235,21.0196086,105.8110631,4
1730111756,236,21.0187066,105.8105688,3
1753888594,237,21.0118709,105.8282054,3
1753888595,238,21.0125027,105.8285938,3
1753897154,239,21.0152724,105.8274129,1
1753897155,240,21.01633,105.8266047,3
1755146759,241,21.0075596,105.8413008,4
1755146806,242,21.0078352,105.8412933,4
1755146859,243,21.0083362,105.8412842,3
1758629824,244,21.0061473,105.8311916,4
1758631175,245,21.0093907,105.8243473,4
1758633098,246,21.0080473,105.8238278,3
1758633108,247,21.0082462,105.8238515,3
1758633112,248,21.0102866,105.8249263,3
1758644520,249,21.0041199,105.8255086,3
1878921396,250,21.0028361,105.81961,3
1878932244,251,21.0043221,105.8179006,3
1884765797,252,21.0073278,105.8287027,3
1884765798,253,21.008971,105.8247865,3
1884765802,254,21.0061784,105.8311035,4
1884765806,255,21.0091334,105.8244253,4
1884767494,256,21.0076605,105.8279926,3
1884768305,257,21.0094475,105.8239568,3
1884769977,258,21.0097478,105.8245423,3
1884769979,259,21.0095664,105.8239771,3
1884774052,260,21.0160122,105.8157537,3
1884776799,261,21.016992,105.8289753,3
1884807237,262,21.0008729,105.84123,3
1887748894,263,21.0017879,105.8182251,3
1904335857,264,21.0149024,105.8090202,1
1904342334,265,21.0176949,105.8260288,1
1904353550,266,21.0178042,105.8294371,4
1904360482,267,21.0191646,105.8247558,4
1904395858,268,21.0041204,105.8303312,4
1904395860,269,21.0040287,105.8322107,1
1904398535,270,21.0090684,105.8324531,3
1904398545,271,21.0103229,105.8310199,3
1904398547,272,21.0098374,105.8321006,4
1904398563,273,21.0095462,105.8313437,3
1904449332,274,21.0105284,105.8193044,3
1904449333,275,21.0104184,105.8194013,3
1904449336,276,21.0100776,105.8187493,3
1905105367,277,21.0159316,105.8118039,3
1905105369,278,21.0161553,105.8119473,3
1905105370,279,21.016403,105.8121068,3
1905105371,280,21.0164115,105.8114815,4
1905105373,281,21.0166467,105.8122637,3
1905105374,282,21.01675,105.8123302,3
1905105376,283,21.0169169,105.8117961,4
1905105377,284,21.0170233,105.8118597,4
1905105378,285,21.01718,105.8115808,3
1905105380,286,21.0172195,105.811261,3
1905132982,287,21.0168668,105.8121275,4
1905132985,288,21.0170381,105.812874,3
1905132987,289,21.0172883,105.8124091,4
1905132989,290,21.0174464,105.8125055,3
1905157877,291,21.005915,105.8327861,4
1905157902,292,21.0070954,105.8363268,1
1905157910,293,21.0078461,105.8356008,3
1905157916,294,21.009048,105.8366884,1
1905162489,295,21.0081672,105.8149733,3
2049328002,296,21.0200294,105.8229064,3
2049328017,297,21.0195172,105.8241324,3
2050902820,298,21.0211503,105.8259781,4
2050902827,299,21.024139,105.8270572,3
2050902830,300,21.0220651,105.8263876,3
2050902832,301,21.0231269,105.8266383,3
2050902833,302,21.0230936,105.8267657,3
2050902835,303,21.0252373,105.8272089,3
2050902836,304,21.0251872,105.827367,3
2053894358,305,21.0251753,105.8218932,3
2084132002,306,21.0157267,105.8053895,3
2105151535,307,21.0240979,105.8304305,4
2105151537,308,21.0242185,105.830373,1
2105151547,309,21.0244109,105.830584,1
2105175520,310,21.0232128,105.8291791,1
2105175530,311,21.0239736,105.8291369,1
2105175602,312,21.0290504,105.8299453,2
2174649887,313,21.0203672,105.8255429,3
2174649904,314,21.0164074,105.8232829,4
2174649908,315,21.0191072,105.824898,4
2174649932,316,21.0182561,105.824457,3
2174649940,317,21.0171907,105.8238769,3
2174649945,318,21.0179336,105.8242829,3
2174649960,319,21.0152392,105.8202578,4
2175126932,320,21.0112484,105.8114271,3
2175126939,321,21.0113462,105.8112917,3
2175126954,322,21.0171092,105.8240572,3
2176926218,323,21.0139023,105.8187277,4
2195295122,324,21.0300109,105.8015154,4
2275188545,325,21.0273746,105.8402245,3
2275188549,326,21.0277376,105.8389716,3
2276603928,327,21.0119062,105.8362072,3
2276603945,328,21.0118796,105.8369838,1
2290010720,329,21.0285731,105.8260244,3
2291014172,330,21.0066213,105.8229571,3
2291014178,331,21.0124305,105.8176724,3
2291014992,332,21.0151996,105.8252025,1
2291014993,333,21.0148653,105.8246077,4
2291014994,334,21.014678,105.8239332,3
2291046229,335,21.0187853,105.8231097,3
2291046237,336,21.0199662,105.8234044,3
2291046239,337,21.0192462,105.8233177,4
2291046243,338,21.0183481,105.8243228,3
2291049679,339,21.0098276,105.8303068,3
2291055778,340,21.0077298,105.8280274,3
2291064324,341,21.0177227,105.8300672,3
2291064326,342,21.0143481,105.8341558,4
2291064328,343,21.0177471,105.8295223,3
2291065547,344,21.0143497,105.8284058,3
2291065548,345,21.0146561,105.8285669,3
2294884824,346,21.0037912,105.8375076,3
2303337172,347,21.0297974,105.8017885,4
2303337176,348,21.0275852,105.799663,3
2371534393,349,21.0304375,105.8360782,4
2452431996,350,21.0119342,105.8172506,4
2592290239,351,21.0259305,105.8333798,3
4004297090,352,21.0030929,105.8199683,4
4025085951,353,21.0033236,105.8243928,3
4025115175,354,21.0088638,105.8143743,4
4027449781,355,21.0277085,105.7995348,3
4541071715,356,21.0192473,105.8022092,3
4541071716,357,21.0193091,105.8023428,3
4551916019,358,21.0042129,105.840113,3
4551916020,359,21.0053382,105.8401652,1
4599745013,360,20.9991174,105.8364845,3
4599745018,361,21.0008036,105.829059,4
4608169674,362,20.999195,105.8360086,3
4707733243,363,21.0026681,105.8329806,3
4707733245,364,21.0024163,105.8332182,3
4802622931,365,21.0318687,105.8287378,1
4802622932,366,21.0315576,105.8298109,3
4802622936,367,21.031505,105.8289611,3
4802622938,368,21.0318176,105.8289321,3
4802622940,369,21.0317249,105.829258,3
4961341856,370,21.0184915,105.8296676,4
4961341859,371,21.0208473,105.8258022,4
4961341860,372,21.0209128,105.8256348,3
4961341864,373,21.0206049,105.8256706,4
4961341865,374,21.0206785,105.825509,3
4988273681,375,21.0200118,105.8253623,3
4988273687,376,21.018124,105.8283758,4
4988273690,377,21.0175367,105.8292934,3
5285531239,378,20.9988484,105.8377772,3
5406185435,379,21.0213059,105.834126,3
5406185437,380,21.0216565,105.8329958,3
5485630144,381,21.023295,105.8027521,3
5485640496,382,21.0070219,105.8320781,3
5485640503,383,21.007164,105.8322742,3
5485651217,384,21.0134586,105.8269306,4
5485653490,385,21.0268084,105.8276909,3
5485653882,386,21.0233154,105.8067962,3
5485654770,387,21.0229837,105.8099079,3
5485733665,388,21.0291363,105.8343437,4
5485733678,389,21.0280189,105.8336896,3
5489008212,390,21.0267721,105.8278356,3
5489009621,391,21.0263735,105.8277197,4
5489009622,392,21.0261865,105.8276471,3
5662903998,393,21.0063215,105.8413094,3
5674347102,394,21.0060273,105.8310576,3
5680518554,395,21.0217184,105.8031656,1
5683715143,396,21.0027599,105.821931,4
5683715152,397,21.0056371,105.8226959,3
5683715157,398,21.0050117,105.822161,3
5683792674,399,21.0061057,105.8313438,3
5683792676,400,21.0062201,105.8312827,4
5683792697,401,21.0045071,105.8274316,3
5684250224,402,21.0042016,105.8392963,3
5686426690,403,21.0019292,105.8295337,3
5686449764,404,20.9992445,105.8354992,3
5686449765,405,20.999963,105.8352116,1
5686449768,406,21.0009086,105.8347146,1
5686449774,407,20.9993929,105.8343962,3
5686449795,408,21.000258,105.8376052,3
5686449796,409,21.0002775,105.8366105,3
5686449798,410,21.0005091,105.8365934,3
5686449799,411,21.0006823,105.8365999,1
5686449803,412,21.0011493,105.8345641,3
5686449807,413,21.0020869,105.8333233,1
5686449812,414,21.0011318,105.8329957,1
5689263057,415,20.9979543,105.8411369,4
5689263071,416,20.9991422,105.8411762,3
5689302946,417,20.9976456,105.842407,3
5703530256,418,21.0261137,105.8296992,1
5703585010,419,21.0268477,105.8338027,3
5703585013,420,21.0259824,105.8342146,3
5704011527,421,21.0250743,105.8398527,3
5706871732,422,21.0195542,105.8212549,3
5706871736,423,21.0186339,105.8225503,3
5706891499,424,21.0201732,105.8307261,3
5706896622,425,21.0202038,105.8306589,3
5707161122,426,21.0191655,105.8268661,3
5707161151,427,21.0191753,105.830871,3
5707161153,428,21.0189405,105.8301839,5
5707161154,429,21.0188568,105.8292097,4
5707161159,430,21.0192337,105.8295311,3
5707161162,431,21.0185201,105.8292353,3
5707161163,432,21.0188688,105.8298836,5
5707161170,433,21.0181761,105.8246193,3
5707263059,434,21.0180745,105.8368257,3
5707407583,435,21.0087548,105.8142818,3
5707407590,436,21.0086391,105.8144074,3
5707407591,437,21.0087249,105.8144908,4
5707407594,438,21.0090666,105.8138233,3
5707655797,439,21.0141081,105.8232433,3
5707679597,440,21.0133393,105.827148,3
5707679615,441,21.0143762,105.8243082,3
5707716106,442,21.0144022,105.8283055,1
5707717530,443,21.0141381,105.8287986,3
5707717532,444,21.0144432,105.8289942,3
5709906176,445,21.0140529,105.8391,3
5709906182,446,21.0107817,105.8372067,3
5709906187,447,21.014576,105.8401231,1
5709906189,448,21.0107455,105.8410532,3
5709906194,449,21.0143317,105.8403519,3
5709906196,450,21.0140577,105.8396693,3
5709996124,451,21.0096202,105.8131552,3
5709996125,452,21.0095154,105.8130802,3
5710091927,453,21.0144222,105.8253872,1
5710231827,454,21.0018862,105.8182888,3
5710297011,455,21.0100041,105.828031,1
5710297012,456,21.0101485,105.8278901,3
5710297013,457,21.0103095,105.8279786,3
5710297015,458,21.0104577,105.8277159,3
5710297030,459,21.0090523,105.8233738,1
5710297033,460,21.0085522,105.8239207,3
5710482854,461,21.0089868,105.8346042,3
5710482879,462,21.0079399,105.833274,3
5710482881,463,21.0083554,105.8319822,3
5710482884,464,21.0098806,105.8351758,1
5710482886,465,21.0091608,105.8348066,3
5710565212,466,21.0153286,105.8140229,3
5710678264,467,21.0107348,105.8281555,1
5710678265,468,21.0106615,105.8281982,3
5716403816,469,21.0155276,105.8164639,3
5716408768,470,21.0060987,105.8227121,3
5716408772,471,21.0059295,105.8222852,3
5716457465,472,21.0079677,105.8406465,3
5716457475,473,21.0080979,105.8376484,1
5716457476,474,21.0086548,105.838343,4
5716457477,475,21.0079405,105.8407498,3
5716649671,476,21.0158351,105.8054952,3
5716670117,477,21.0172304,105.806779,3
5716670118,478,21.0169883,105.8065127,3
5716670621,479,21.0172689,105.8066163,3
5716670628,480,21.0152529,105.8053545,3
5718916274,481,21.0202794,105.8083528,3
5718916291,482,21.0195374,105.8081469,3
5718916292,483,21.0196015,105.8087031,3
5718916293,484,21.020156,105.8084976,3
5718916294,485,21.0201974,105.8085195,3
5718916301,486,21.0192799,105.8079972,3
5718916302,487,21.0193691,105.8078179,3
5718946084,488,21.0203137,105.8018031,3
5718946085,489,21.020406,105.8017515,3
5718946088,490,21.0202404,105.8016736,4
5719108449,491,21.0233154,105.8202064,3
5828713073,492,21.0140586,105.8188692,3
5828713074,493,21.0148042,105.8178555,3
5828713075,494,21.0157019,105.8166066,3
5828713076,495,21.0161086,105.8160131,1
5828999542,496,21.0137849,105.8131859,3
5828999543,497,21.0138575,105.8130615,3
5828999547,498,21.0228278,105.8093012,3
5875623873,499,21.0266314,105.8276362,3
5954441639,500,21.0112777,105.8254518,3
5954441640,501,21.0112402,105.825529,3
6405730789,502,21.0096905,105.8154172,3
6405794494,503,21.0096805,105.824699,3
6405794495,504,21.0142179,105.8273924,3
6406043755,505,20.9991234,105.8392063,1
6406219812,506,21.02522,105.8358943,1
6573926403,507,21.0190623,105.8375088,3
6587550954,508,21.0163781,105.8041934,3
6587550955,509,21.0162922,105.8040789,3
6621078250,510,21.0236119,105.7990048,3
6621078251,511,21.0235191,105.7989074,3
6621078260,512,21.0257321,105.7984135,3
6621078261,513,21.0257885,105.7982647,3
6644672133,514,21.0098098,105.8233913,3
6644672135,515,21.0115675,105.8214795,3
6644831055,516,21.0160229,105.8161381,3
6644831056,517,21.0158351,105.816025,3
6648096525,518,21.0155154,105.8142405,3
6648227222,519,21.0125151,105.812203,3
6648227223,520,21.0124562,105.8123199,3
6648227224,521,21.0122771,105.8121063,3
6650810650,522,21.0162793,105.8148522,3
6650876737,523,21.0174399,105.8130972,3
6650876738,524,21.0176638,105.8126358,3
6650892348,525,21.0179506,105.811675,3
6651770209,526,21.0127721,105.8081266,3
6651770210,527,21.0128887,105.8082128,3
6658429241,528,21.0069778,105.8294801,3
6658453755,529,21.0262385,105.8375869,2
6659072489,530,21.002798,105.8195644,3
6659134171,531,21.0104696,105.8249685,3
6659134172,532,21.0104207,105.8250477,3
6659134174,533,21.0080557,105.8236974,3
6659134177,534,21.0055776,105.8224433,3
6661055809,535,21.0210874,105.8259488,4
6661055810,536,21.021186,105.8257857,4
6661055813,537,21.0210523,105.8261838,3
6661055814,538,21.0209797,105.8262805,3
6661055815,539,21.0213209,105.8255579,3
6661241395,540,21.0193572,105.8228579,3
6662241086,541,21.0105436,105.8159375,3
6662241087,542,21.0104471,105.8160708,3
6662241094,543,21.0130422,105.8182137,3
6662241095,544,21.0131584,105.8180511,3
6662639319,545,21.0213742,105.8260818,3
6666357218,546,20.9997724,105.8414516,3
6666479030,547,21.0294365,105.8273932,3
6668082607,548,21.0104747,105.8376269,3
6670444529,549,21.0061894,105.816321,3
6670444530,550,21.0062468,105.8164237,3
6677147301,551,21.0264161,105.8275674,3
6677147310,552,21.0265949,105.8278032,3
6677338241,553,21.0065963,105.8315376,3
6677895172,554,21.0034963,105.8205414,3
6677895176,555,21.0031473,105.8207341,3
6684722073,556,21.0096526,105.835409,3
6684804424,557,21.0082579,105.83372,3
6684804426,558,21.0089445,105.8386416,3
6684983516,559,21.0070575,105.8323625,3
6685052834,560,21.0108849,105.8367867,3
6685052835,561,21.011103,105.8369661,4
6685052836,562,21.0108009,105.8368691,3
6685236291,563,21.0199082,105.827027,3
6685236292,564,21.0200622,105.8271151,3
6685301283,565,21.0140257,105.8341953,3
6685434573,566,21.0098977,105.8156305,3
6685434580,567,21.0084703,105.8152697,4
6685434581,568,21.0083632,105.8151852,4
6688326491,569,20.9982681,105.8414352,3
6688326497,570,20.998282,105.8411437,3
6688471376,571,20.999988,105.8319564,3
6688490814,572,21.0288101,105.8275002,2
6688503842,573,21.0095161,105.8246137,3
6688503847,574,21.0096285,105.8244721,3
6689225964,575,21.0145944,105.8210635,3
6689560831,576,21.0291222,105.8299576,3
7062815525,577,21.0098221,105.8167644,1
7081529585,578,21.0188451,105.8374531,1
7119384389,579,20.9992216,105.8352616,3
7144483000,580,20.9982301,105.8400858,4
7144483007,581,20.9988543,105.8374806,3
7144483015,582,21.0023062,105.823974,3
7199335713,583,20.99853,105.8411489,3
7199335714,584,20.9981316,105.8404683,3
7301485388,585,21.0234152,105.8322243,3
7455765729,586,21.0184605,105.8372418,1
7799727241,587,21.0232408,105.8376116,3
7835264875,588,21.0125632,105.8326283,3
7837394427,589,21.0187625,105.8245384,3
7837394440,590,21.0189327,105.8226711,4
7920618640,591,21.0016881,105.8262785,3
7920618647,592,21.000714,105.8293059,3
7920618648,593,21.00106,105.8291663,4
7985603147,594,21.0014607,105.8271192,3
8000825510,595,21.0094711,105.83333,4
8034817819,596,21.0122,105.8293929,3
8034817820,597,21.0123177,105.8293299,3
8034817845,598,21.0190342,105.8238781,4
8034817846,599,21.0185706,105.8236582,3
8194657994,600,20.9983731,105.8414363,3
8194657995,601,20.9977746,105.8418739,3
8231491408,602,21.0190792,105.8285186,3
8231491411,603,21.0192347,105.8286216,3
8273495719,604,21.0169235,105.8337128,1
8277274679,605,21.0147909,105.8391199,1
8277274681,606,21.0130658,105.839323,3
8277274683,607,21.012945,105.8389565,1
8277275639,608,21.010799,105.8301818,1
8277275839,609,21.0039239,105.8253808,1
8277275975,610,21.0135916,105.8279673,1
8333963038,611,21.0125433,105.8143204,1
8344806932,612,21.022215,105.8368905,3
8432307741,613,20.9978798,105.8414328,4
8598733283,614,21.0293992,105.8274018,2
8816578542,615,21.0258817,105.8292747,3
8823455179,616,21.0212961,105.8256587,3
8823455180,617,21.0213994,105.8258879,3
8823759132,618,21.0135822,105.8288915,1
9247782155,619,21.0276316,105.8415518,5
9439560319,620,21.0067038,105.8387773,1
9576908879,621,21.0233286,105.8201513,3
9576932184,622,21.0134192,105.8383982,1
9602244141,623,21.024602,105.8392509,1
9980229913,624,21.0208665,105.8310544,3
10100966682,625,21.0077986,105.8153637,2
10123194086,626,21.0184299,105.8369234,1
10130399629,627,21.0109727,105.8307524,3
10130533935,628,21.006939,105.8296986,3
10130533948,629,21.0078188,105.8331924,3
10130533955,630,21.0009003,105.8287886,3
10171614265,631,21.018017,105.8119038,3
10180671333,632,21.0158991,105.8052084,3
10296445822,633,21.0200564,105.8078754,4
10296445823,634,21.0202257,105.8083216,3
10296445824,635,21.0196409,105.8079784,3
10685723750,636,21.007879,105.8333343,3
10964875589,637,21.0188454,105.8412242,2
10965136434,638,21.0216993,105.8010002,3
10997686349,639,21.026045,105.803818,3
10997686363,640,21.0278456,105.8049193,3
11014094287,641,21.0063522,105.8307843,3
11014094288,642,21.0064788,105.8308437,3
11083505897,643,21.0060986,105.8397447,1
11107112923,644,21.0281843,105.8048724,3
11201648616,645,21.0138554,105.8271703,3
11278791052,646,21.0140474,105.8338904,3
11481858145,647,21.0188823,105.840549,2
11552959637,648,21.0034427,105.8175642,3
11552959642,649,21.0037492,105.8184915,3
11925365306,650,21.0147424,105.824867,1
11950483412,651,21.0089408,105.8243268,3
11950483417,652,21.0090127,105.8241564,3
11964106248,653,21.0017786,105.833879,1
12215533506,654,21.0266555,105.8336277,3
12215533507,655,21.0266253,105.8336972,3
12228968670,656,21.0107496,105.8306831,3
12228968673,657,21.0107692,105.8308268,3
12357580642,658,21.0180675,105.8301196,3
12357580645,659,21.0185479,105.8300366,3
12513272957,660,21.0078249,105.8152738,3
12513272960,661,21.0076719,105.8153995,3
12669487962,662,21.011114,105.8371689,3
12783034921,663,21.009784,105.8379433,3
12816414542,664,21.0196902,105.8086422,3
12816414547,665,21.0196359,105.8085589,3
12985622980,666,20.998028,105.8408719,3
13001062684,667,21.0167629,105.8120626,3
13016543334,668,21.0106011,105.8282429,1
13016543336,669,21.0107444,105.8282988,1
13108917674,670,21.0250751,105.8397059,1
13193505092,671,21.0279933,105.8390968,3
13193505093,672,21.0280565,105.8388391,1
13318676958,673,21.0241313,105.8301057,1
13457473691,674,21.02951,105.8344304,1
